AcetalForm_1: [CX4:1][NX3H2:2]
AcetalForm_2: CC(C)(OC=O)C1=C(C=CC=C1)C1=CC=CC=C1
AcrylicEster: O=C1CC(CC2=C1C=CN2)C1=CC=CO1
ActivatedBetaLactam: [$([CX3-][OX2+]=[OX1]),$([CX3]=[OX2+][OX1-])]
ActivatedThiirane: c1(=[O])ccc(=[O])cc1
AcyclicImide: [C:5]=[C:1][$([NX3:2](=[O:3])=[O:4]),$([NX3+:2](=[O:3])[O-:4])]
AcylActivatedNO: [$([CX2]#[NX2+][OX1-]),$([CX2-]=[NX2+]=[OX1])]
AcylAzide: [!#6,#8,F,Cl,Br,I:3][$([PX4:1](=[OX1:2])),$([PX4+:1]([OX1-:2]))]([OH:4])[O:5][$([PX4:6](=[OX1:7])),$([PX4+:6]([OX1-:7]))]([OH:8])[!#6,#8,F,Cl,Br,I:9]
AcylBromide: P([O][CX4])([O][CX4])(=O)C#N
AcylChloride: [#1,!#16,#6;!$(C=[O]);!$(C=,#[N]):1][SX2:2][!#6;!#1;!#16:3]
AcylCyanide: O=C1NC(=O)C2=NC=NNC2=N1
AcylFluoride: [#6:5][#6X3R:1](=[OX1:2])[NX3:3]([#1,#6;!$(C=[O,N,S]):4])[#6;!$(C=[C,O,N,S]):6]
AcylHalide: [#1,#6:3][NX3;!$(NC=O):2]([#6,#1:5])[OX2:1][#1,#6;!$(C=[N,O,S]):4]
Acylator: [CX3:1](=[OX1;!$(O=C~[!#1!#6]):2])[CX4:3]([Cl])([Cl])([Cl])
AdamantaneDerivative: [CX3;$([R0][#6]),$([H1R0]):1](=[OX1])[BrX1:2]
Aldehyde: [#6X3H1:1](=[OX1:2])[#6X3:3]=[#6X3:4]
AlkaliMetal: [CX3;$([R0][#6]),$([H1R0]):1](=[OX1])[ClX1:2]
AlkalineEarthMetal: [#6:1]~[#6:2]
Alkane: [#6:4][OX2:3][CX2:1]#[NX1:2]
Alkene: [CX3R0;$([H0][#6]),$([H1]):1](=[NX2;$([H1]),$([H0][#6;!$(C=[O,N,S])]):2])[SX2:3][#6;!$(C=[O,N,S]):4]
