Loading OWL file: /mnt/data/FunctionalGroup_Ontology.owl
Found 445 functional groups from OWL file.
Result
[#1,OX2H1])[c][c:1]1',
 'Triazine_124': 'C1=CC2=C(C=C1)C=NC=C2',
 'ArylThiol': 'C1=CC2=C(C=C1)N=CC=C2',
 'PriAlcohol': '[OX1]=[OX2+][OX1-]',
 'ThioSemiCarbazone': '[#6:1][CX3:2](=[OX1:3])[NX3:4][CX3:5](=[OX1:6])[#6:7]',
 'Nitrile': '[c:1][SH;!$(S[c]~[!#1!#6]):2]',
 'ImineFormation': '[#1,!#16,#6;!$(C=[O]);!$(C=,#[N]):1][SX2:2][F,Cl,Br,I:3]',
 'FluoroAlkene': '[cr5,cr6,cr8][#8;!O][cr5,cr6,cr8][#16;!S]',
 'Lactam': '[#6X4H0;!$(C([OX2H])[O,S,#7,#15]):1][OX2H1:2]',
 'OximeFormation': '[#6:1][$([SX4:2](=[OX1:4])(=[OX1:5])),$([SX4+2:2]([OX1-:4])([OX1-:5]))][OX2H,OX1H0-:3]',
 'EWG': '[NX3H1,NX3H2:3][NX3:2]([#1,#6:5])[CX3:1](=[OX1:4])[#6:6]',
 'EDG': 'N1C=NC2=C1C=CC=C2',
 'EpoxideMonoSubs': '[#6;!C;!$(c(OH)c=[O]):2]([OX2H1:3])[c][c][#6;!C:1][OX2H1:4]',
 'EpoxideTetraSubs': 'N(C(=O)C1=CC=CO1)C1=CC=CC=C1',
 'Diol11_ring': 'C1=CN=CN=C1',
 'TriHydroxyPhenyl_234': '[#6:6][OX2:1][$([SX4:2](=[OX1:3])(=[OX1:4])[OX2H,OX1H0-:5]),$([SX4+2:2]([OX1-:3])([OX1-:4])[OX2H,OX1H0-:5])]',
 'BMS_HTS_Filters': '[#1,#6:1][CX3:2](=[NX2:3][OX2H1:4])[#1,#6:5]',
 'Acylator': 'O1C=NC2=CC=CC=C12',
 'DiArylEther': '[#7H,#7H2,#7H3,OH]',
 'PhosphoricAcidDerivative': '[NX3:2][CX3:1](=[OX1:3])[OX2,F,Cl,Br,I:4]',
 'EpoxOpen_1_1Amine': '[#6:1][F,Cl,Br,I:2]',
 'Metalloid': 'c1cc(c([Br,Cl,F,I])cc1[Br,Cl,F,I])[Br,Cl,F,I]',
 'Rearrangement': '[CX3](=[OX1])[OX2]c1c(Cl)cc(Cl)c(Cl)c1',
 'PhosphoricAcidMonoEster': 'c1c([OH])c([OH])cc([OH])c1([#6])',
 'CSingleBondO': '[S;D2](-[N;!$(N(=C));!$(N(-S(=O)(=O)));!$(N(-C(=O)))])',
 'ThioicSAcid': '[#6R0;!$(C=[O,N,S]):1][NX3H1:2][CX3R0:3]([#1,#6;!$(C=[N,S]):6])=[OX1:4]',
 'Oxonium': '[CX3H0:1]=[NX2;!$(N~C~[!#1!#6]):3][#1:2]',
 'PyryliumSalt': '[#6:1][SX3:2](=[OX1:4])[F,Cl,Br,I:3]',
 'ThioUrea': 'O1CCCCC1OC2CCC3CCCCC3C2',
 'Diazonium': '[NX3:1][NX3:2]([#1,#6:3])[#6:4](=[OX1:5])[NX3:6][NX3:7]',
 'PolyEther': '[CX3]=[NX3+]([OX1-])[!H]',
 'Quinazolinone4': '[a:1]',
 'CarboxylicAcid3Amide': 'c1c([OX2H1])c(-[Cl,Br,I])cc(-[Cl,Br,I])c1.c1c([OX2H1])c(-[Cl,Br,I])cc(-[Cl,Br,I])c1',
 'Ammonium': '[$([CX3]=[NX3+][NX2-][#6]),$([CX3-][NX3+]=[NX2])]',
 'hasFGExclude': '[$([#16v3]),$([#16v5]),$([#16v6;!$(S(=O)(=O))])]~[#6,#8]',
 'PDoubleBondS': '[NX3;!$([#7][!#6]):2][CX3:1](=[OX1:3])[NX3;!$([#7][!#6]):4]',
 'EpoxideUnSubs': 'O1C=CN=C1',
 'ImidoThioEster': 'N1C=CN=N1',
 'MethoxyAmine': '[PX4;$([H3]=[CX3]),$([H2](=[CX3])[#6]),$([H1](=[CX3])([#6])[#6]),$([H0](=[CX3])([#6])([#6])[#6])]',
 'EpoxGen_5_ab': '[!#6,#8,#7,F,Cl,Br,I:3][$([PX4:1](=[OX1:2])),$([PX4+:1]([OX1-:2]))]([!#6,#8,#7,F,Cl,Br,I:4])[F,Cl,Br,I:5]',
 'Diphenol12': '[#6;$(c);!$(C):1][Cl:2]',
 'Benzimidazole': '[#6R:1][#6X3R:2](=[NX2!R;$([H1]),$([H0][#6;!$(C=[O,N,S])]):3])[OX2R:4][#6R;!$(C=[O,N,S]):5]',
 'ImidoLactone': '[!#1;!#5;!#6;!#7;!#8;!#9;!#14;!#15;!#16;!#17;!#33;!#34;!#35;!#52;!#53;!#85]~[#6;!-]',
 'ThioAmide': '[C,S,P](=O)[OH].[C,S,P](=O)[OH].[C,S,P](=O)[OH].[C,S,P](=O)[OH]',
 'Pyrimidine': 'O1C=CC2=C1C=CC=C2',
 'PAH_USA': 'O=C1NC=NC2=C1C=CC=C2',
 'tBOC': 'CC(=O)NN',
 'HOBtEster': '[CX3H1;!$(C[Mg,Si,Br,I,F,Cl]):1]=[CX3H1;!$(C[Mg,Si,Br,I,F,Cl]):2]',
 'CarboThioSLactone': '[#6:1]-[#7:2]',
 'NSc': '[#6:1]=[S:2]',
 'PSingleBondS': 'c1([N+]([O-])=O)[c,n][c,n]c[c,n]c1[N+]([O-])=O',
 'MR_Prodrug': '[!#6,#8,#7,F,Cl,Br,I:3][$([PX4:1](=[OX1:2])),$([PX4+:1]([OX1-:2]))]([!#6,#8,#7,F,Cl,Br,I:4])[OX2:5][#6;!$(C=[O,N,S]):6]',
 'Pyridine': '[*;R:1]',
 'SulfinicAcidEster': 'NC(C([C,H])OP(O)(O)=O)C(O)=O',
 'Pyrene': '[$([#7X2,OX1,SX1]=,:**=,:*[!H0;!$([a;!n])]),$([#7X3,OX2,SX2;!H0]*=**=*),$([#7X3,OX2,SX2;!H0]*=,:**:n)]',
 'ThiolEne_1': 'O=C1C2=CC=CC=C2C(=O)C2=C1C=C1CCCCC1=C2',
 'Scaffold20': '[CX3:1]=[CX3;!$(CC);!$(CH):2]([A;$([#7X2,#8X2,#16X2]):4])-[A;$([#7X2,#8X2,#16X2]):3]',
 'CarbonylImide': 'C1C=CC2C1CN([#6,#1,#8])C1=CC=CC=C21',
 'BadCation': 'O([CH2][CH2]O[CH2][CH2]O[#6])[#6]',
 'ThioEster': 'O=C1C=C\\C(=N/S(=O)(=O)C2=CC=CC=C2)C2=CC=CC=C12',
 'AlkylHalide': '[#6:6][OX2:5][$([SX4:2](=[OX1:3])(=[OX1:4])),$([SX4+2:2]([OX1-:3])([OX1-:4]))][#6:1]',
 'Quinazolinone2': '[#1,#6:3][$([PX4:1](=[OX1:2])),$([PX4+:1]([OX1-:2]))]([OX2:4][#6;!$(C=[O,N,S]):5])[OX2:6][#6;!$(C=[O,N,S]):7]',
 'SecKetimine': '[F,Cl,Br,I:1]-[c:2]1[n:2][c:3][n:4][c:5][c:6]1',
 'Epoxide': '[#1,#6]C(=O)Oc1ccc([$([NX3](=[O])=[O]),$([NX3+](=[O])[O-])])cc1',
 'PhosphoricAcidDiEster': '[#6:4][SX2:3][#6:2]([#6,#1:5])([#6,#1:6])[NX3:1]([#6,#1:7])[#6,#1:8]',
 'Imine': 'P([O][CX4])([O][CX4])(=O)C#N',
 'HeteroAryl6CRing': '[#6X4:1][NX3H0:2]([#6X4:3])[#6;!$(C=,#[#6,!#6,A,a]):4]',
 'AcylChloride': '[cX3:1][NX3H,NX3H0;!$(NC(=[O])):2]([#1,#6;!$(C=,#[#6,!#6,A,a]):3])[#6;!c:4]',
 'StructuralAlert_Pfizer': '[CX3;$([H0][#6]),$([H1]):1](=[SX1:2])[OX2:3][#6X4;!$(C=[O,N,S]):4]',
 'Naphthalene': 'C1=CC2=C(C=C1)N=CC=N2',
 'EnolEster': '[#1,#6:10]([#1,#6:11])[#6X3:1]=[NX2:2][NX3:3]([#1,#6:4])[#6:5](=[SX1:6])[NX3;!$([#7][#7]):7][#1,#6:8]([#1,#6:9])',
 'TriSubsAlkene': '[c:1][n;!$(nc~[!#1!#6]):2]',
 'has tolerance value': '[#6X3;$([H0][#6]),$([H1]):1](=[OX1])[#7X3H1:2][#6X3;$([H0][#6]),$([H1]):3](=[OX1])',
 'Triazine_135': '[#6X4:1][NX3H2:2]',
 'Pyrrole': '[#6:7][#6:1](=[OX1:2])[CX3:3][CX3:4](=[OX1:5])[OH:6]',
 'PolyHalide': '[#6:5][OX2:2][CX3:1](=[OX1:3])[SX2:4][#6;!$(C=[O]):6]',
