List 1: Substitution and Coupling Reactions
AlkylHalide: [D4R;$((@)(@)(@)@*)]
ArylChloride: [#8:1]-[#8:2]
ArylBromide: [#6;!$(C=,#[#6,!#6,A,a]):1]NX4+:2([#6;!$(C=,#[#6,!#6,A,a]):4])[#6;!$(C=,#[#6,!#6,A,a]):5]
AlkylChloride: [#6:5][NX3H1:2]CX3:1[SX2:4][#6:6]
VinylEster: [$(C1(=O)NS(=O)(=O)[#6]=,:[#6]1)]
IodoAlkene: [#6:3][NX3H1;!$(NC=O):2][OX2H1:1]
QuaternaryAmine: #6X3R0:1[#7X3R0:2]#6X3R0:4
AcyclicImide: [C:5]=[C:1][$(NX3:2=[O:4]),$(NX3+:2[O-:4])]
BenzylBromide: C1([Br,Cl,F,I])ccc(c(N+=O)c1)[Br,Cl,F,I]
AcylBromide: P([O][CX4])([O][CX4])(=O)C#N
AlkylFluoride: c1ccc2c3c(ccc2c1)cccc3
AllylicHalide: [CX4:3]CX3R0;$([H0][#6]),$([H1]):1[F,Cl,Br,I:4]
Amidine: [#8:1]#6X3:2[#6X4:4]#6X3:5[#8:7]
DiHaloPhenyl: c1([Br,Cl,F,I])c([Br,Cl,F,I])ccc(N+=O)c1
MonoHaloAryl: [#6;$(c);!$(C);!$(C[Mg]):1][Br:2]
PolyHaloAryl_124: [#6,#1]N([#6,#1])S(=O)(=O)C1=CC=CC2=N[O,S]N=C12
Aryl_p-Hydroxylation: O=S([#6]=[#6])([#6]=[#6])=O
SecAlcohol_Ketone: CX2:1=[NX2:3][#6,#1:4]
ActivatedThiirane: c1(=[O])ccc(=[O])cc1
BenzoDiazepine: [!#16,#6;!$(C=[O]);!$(C=,#[N]):1][SX2:2][OX2H,OX1-:3]
AlkylImide: [#6:6][OX2:5][$(SX4:2(=[OX1:4])),$(SX4+2:2([OX1-:4]))][#6:1]
ChloroAlkene: [#1,#6:3][$(PX4:1),$(PX4+:1)]([!#6,#8,#7,F,Cl,Br,I:4])[!#6,#8,#7,F,Cl,Br,I:5]
Azo: [#6:1][$(SX4:2(=[OX1:5])),$(SX4+2:2([OX1-:5]))][OX2H,OX1H0-:3]
AzomethineYlide: C!R:1N(C!R:3)OC(=[O,N,S])
Benzoxazole: C1C([NX3;!$(NC~[!#1!#6]);!$(N=[O]):2])C1
Azide: c1([#1,#6])nc([#1,#6])nc([#1,#6])n1
DiArylThioEther: [#8H0,#8H1,#7H0&!$([#7X3,#7X4])]
BenzoThiazole: [c:1][SH;!$(S[c]~[!#1!#6]):2]
ThioAmide: [NX3;$([#6]=O):1]CX4:2([Cl])([Cl])
Phenol: [#6X3,#6X3H1;!$([CX3H2]):4]=[#6X3H0,#6X3H1:3][CX4H2:2][OX2H1:1]
AcylFluoride: [#6:5]#6X3R:1NX3:3[#6;!$(C=[C,O,N,S]):6]
TertAlkylAmine: c1([#1,#6])nnnc([#1,#6])c([#1,#6])1
Allylic_Alcohol: CX3:1([#8X2:3][#6:4])[OX2,SX2:5][#6:6]
AlkylBromide: O1C=CN=C1
ThioAcetal: c1([#6])c([OH])c([OH])c([OH])cc1
CyclicPhosphonate: [P:1]-[#8:2]
Peroxide: C1=CC([N;!H0;!H1])=CC=C(OC)1
SecAldimine: [CX2:1]#[CX2:2][CX2:3]#[CX2:4]
HydrazoneDerivative: [!#1:4][CX2:1]#[CX2:2][!#1:3]
Azo: [#6:1][$(SX4:2(=[OX1:5])),$(SX4+2:2([OX1-:5]))][OX2H,OX1H0-:3]
Enone: [+1,+2,+3,+4,+5,+6,+7]
DiThioicAcidAmide: [#6:1]-[#16:2]
MonoCarbonate: [NX3H2:2][OX2:1][#6:3]
Thiazole: [#6;$(c);!$(C):1][Cl:2]
IodoIsotope: [$([#7X2,OX1,SX1]=,:=,:[!H0;!$([a;!n])]),$([#7X3,OX2,SX2;!H0]==),$([#7X3,OX2,SX2;!H0]=,:**
)]
BenzoFluoranthene_k: O=C1C=CC(=O)C2=C1C=CC=C2
NAlkylHydroxylAmine: O=C1OC2=C(C=CC=C2)C=C1
CarbonylOxide: O=C1NC2=C(C=CC=C2)C=N1
TriNitroMethaneDerivative: [OX2H1:3]#6R:1([#6:5])[OX2H1:2]
Pyrene: CC(C)(C)OCX3
